category,group,image_name,nima_score
handbag,group_bf44102d,original_bf44102d.jpg,5.779
handbag,group_cbadb2a1,edit_1_36b891.jpg,5.733
handbag,group_cbadb2a1,original_cbadb2a1.jpg,5.732
handbag,group_eca34c67,edit_1_051a17.jpg,5.529
handbag,group_eca34c67,edit_2_fc3050.jpg,5.6
handbag,group_eca34c67,original_eca34c67.jpg,5.553
handbag,group_f2040929,edit_1_78f09b.jpg,5.306
handbag,group_f2040929,edit_2_3002e8.jpg,5.247
handbag,group_f2040929,edit_3_9da45d.jpg,5.298
handbag,group_f2040929,original_f2040929.jpg,5.306
handbag,group_f7ad3ec3,edit_1_d390bc.jpg,5.122
handbag,group_f7ad3ec3,original_f7ad3ec3.jpg,5.247
handbag,group_fb79a262,edit_1_4e9a8c.jpg,5.517
handbag,group_fb79a262,original_fb79a262.jpg,5.408
laptop,group_000000158582,edit_1_83653ee0.jpg,4.844
laptop,group_000000158582,edit_2_3bb18aee.jpg,4.862
laptop,group_000000158582,original_000000158582.jpg,4.643
laptop,group_000000224306,edit_1_d68ce286.jpg,5.228
laptop,group_000000224306,original_000000224306.jpg,5.269
laptop,group_000000554737,edit_1_134c9075.jpg,5.114
laptop,group_000000554737,original_000000554737.jpg,4.757
laptop,group_0aebf887,edit_1_7d7a20.jpg,5.206
laptop,group_0aebf887,original_0aebf887.jpg,5.158
laptop,group_0d12fa2e,edit_1_0d12fa2en.jpg,5.213
laptop,group_0d12fa2e,original_0d12fa2e.jpg,5.421
laptop,group_107686,edit_1_6f35c3fc.jpg,5.216
laptop,group_107686,original_107686.jpg,5.255
laptop,group_145629,edit_1_6f5cd25b.jpg,4.908
laptop,group_145629,edit_2_9f60ca1f.jpg,4.998
laptop,group_145629,edit_3_2704856a.jpg,5.166
laptop,group_145629,original_145629.jpg,5.055
laptop,group_18e77b05,edit_1_18e77b05n.jpg,5.295
laptop,group_18e77b05,original_18e77b05.jpg,5.356
laptop,group_197097,edit_1_8e2a153d.jpg,4.974
laptop,group_197097,original_197097.jpg,5.323
laptop,group_27e8ebec,edit_1_27e8ebecn.jpg,5.308
laptop,group_27e8ebec,original_27e8ebec.jpg,5.317
laptop,group_322870,edit_1_1b5b82b7.jpg,5.29
laptop,group_322870,edit_2_df1b9a81.jpg,5.488
laptop,group_322870,original_322870.jpg,5.136
laptop,group_334671,edit_1_a205ec8e.jpg,4.997
laptop,group_334671,original_334671.jpg,4.618
laptop,group_341205,edit_1_3c8c5db5.jpg,5.112
laptop,group_341205,original_341205.jpg,5.196
laptop,group_344703,edit_1_c4302efa.jpg,4.54
laptop,group_344703,original_344703.jpg,5.1
laptop,group_35263e9e,edit_1_35263e9en.jpg,4.995
laptop,group_35263e9e,original_35263e9e.jpg,4.885
laptop,group_357805,edit_1_582a3d18.jpg,4.959
laptop,group_357805,edit_2_4952c956.jpg,4.907
laptop,group_357805,original_357805.jpg,4.638
laptop,group_395445,edit_1_b3fea749.jpg,5.276
laptop,group_395445,edit_2_a4126cc7.jpg,4.906
laptop,group_395445,original_395445.jpg,5.096
laptop,group_395761,edit_1_9457dd93.jpg,5.119
laptop,group_395761,original_395761.jpg,5.122
laptop,group_433921,edit_1_4ba7a9aa.jpg,5.252
laptop,group_433921,original_433921.jpg,5.073
laptop,group_436302,edit_1_370cba04.jpg,5.192
laptop,group_436302,original_436302.jpg,5.525
laptop,group_460885,edit_1_5ac390da.jpg,4.891
laptop,group_460885,original_460885.jpg,4.726
laptop,group_46f4e4df,edit_1_46f4e4dfn.jpg,5.274
laptop,group_46f4e4df,original_46f4e4df.jpg,5.548
laptop,group_494115,edit_1_a5086a6e.jpg,4.802
laptop,group_494115,original_494115.jpg,4.947
laptop,group_498b8d19,edit_1_498b8d19n.jpg,5.288
laptop,group_498b8d19,original_498b8d19.jpg,5.196
laptop,group_4bc1badf,edit_1_4bc1badfn.jpg,5.222
laptop,group_4bc1badf,original_4bc1badf.jpg,5.207
laptop,group_50246,edit_1_14a1ba59.jpg,5.293
laptop,group_50246,original_50246.jpg,5.397
laptop,group_510456,edit_1_1e90ebfe.jpg,4.567
laptop,group_510456,edit_2_3c24b7d8.jpg,4.839
laptop,group_510456,edit_3_d2ee31bb.jpg,5.047
laptop,group_510456,original_510456.jpg,4.857
laptop,group_518324,edit_1_a3fea6bb.jpg,5.092
laptop,group_518324,original_518324.jpg,5.114
laptop,group_524286,edit_1_dda49d0c.jpg,5.487
laptop,group_524286,original_524286.jpg,5.398
laptop,group_566536,edit_1_5a448474.jpg,4.886
laptop,group_566536,edit_2_184739a9.jpg,5.013
laptop,group_566536,original_566536.jpg,4.864
laptop,group_579466,edit_1_71eb3b7a.jpg,4.71
laptop,group_579466,edit_2_b1577ff4.jpg,4.431
laptop,group_579466,original_579466.jpg,4.652
laptop,group_5ad59e20,edit_1_5ad59e20n.jpg,5.791
laptop,group_5ad59e20,original_5ad59e20.jpg,5.701
laptop,group_61a7c25f,edit_1_61a7c25fn.jpg,5.77
laptop,group_663b5714,edit_1_663b5714n.jpg,5.323
laptop,group_663b5714,original_663b5714.jpg,5.423
laptop,group_69015,edit_1_55e86c68.jpg,5.441
laptop,group_69015,original_69015.jpg,5.63
laptop,group_6c504efc,edit_1_6c504efcn.jpg,5.228
laptop,group_6c504efc,original_6c504efc.jpg,5.105
laptop,group_76896,edit_1_aed3274d.jpg,5.575
laptop,group_76896,original_76896.jpg,5.345
laptop,group_78188,edit_1_f4692c84.jpg,5.115
laptop,group_78188,original_78188.jpg,4.777
laptop,group_7c99cd14,edit_1_2713dc.jpg,5.395
laptop,group_7c99cd14,original_7c99cd14.jpg,5.381
laptop,group_9c6ae1fe,edit_1_9c6ae1fen.jpg,5.091
laptop,group_9c6ae1fe,original_9c6ae1fe.jpg,5.159
laptop,group_bd7b46e9,edit_1_bd7b46e9n.jpg,5.593
laptop,group_bd7b46e9,original_bd7b46e9.jpg,5.345
laptop,group_d4074ce0,edit_1_d4074ce0n.jpg,5.314
laptop,group_d4074ce0,original_d4074ce0.jpg,5.379
laptop,group_da37190c,edit_1_da37190cn.jpg,5.068
laptop,group_da37190c,original_da37190c.jpg,5.362
laptop,group_da8b63ab,edit_1_da8b63abn.jpg,5.452
laptop,group_da8b63ab,original_da8b63ab.jpg,5.678
laptop,group_db7cf365,edit_1_db7cf365n.jpg,5.265
laptop,group_db7cf365,original_db7cf365.jpg,5.125
laptop,group_e0a60ba6,edit_1_e0a60ba6n.jpg,5.385
laptop,group_e0a60ba6,original_e0a60ba6.jpg,5.335
microwave,group_000000229787,edit_1_c7a107df.jpg,4.916
microwave,group_000000229787,edit_2_0cdfb69f.jpg,4.789
microwave,group_000000229787,edit_3_ce63a5cc.jpg,5.028
microwave,group_000000229787,original_000000229787.jpg,4.904
microwave,group_000000270179,edit_1_65390149.jpg,4.703
microwave,group_000000270179,original_000000270179.jpg,4.579
microwave,group_118399,edit_1_b7a98f5e.jpg,5.349
microwave,group_118399,original_118399.jpg,5.267
microwave,group_15c73459,edit_1_15c73459n.jpg,5.309
microwave,group_15c73459,original_15c73459.jpg,5.139
microwave,group_174113,edit_1_50c8fd97.jpg,5.035
microwave,group_174113,edit_2_0c98ec96.jpg,5.17
microwave,group_174113,edit_3_a3967940.jpg,5.297
microwave,group_174113,original_174113.jpg,5.151
microwave,group_199203,edit_1_940be093.jpg,5.155
microwave,group_199203,original_199203.jpg,5.185
microwave,group_202842,edit_1_f1610d49.jpg,4.961
microwave,group_202842,original_202842.jpg,4.751
microwave,group_28039142,edit_1_28039142n.jpg,5.477
microwave,group_28039142,original_28039142.jpg,5.567
microwave,group_288275,edit_1_0fe5bdca.jpg,5.33
microwave,group_288275,original_288275.jpg,4.862
microwave,group_307025,edit_1_1120019.jpg,5.209
microwave,group_307025,original_307025.jpg,5.318
microwave,group_316026,edit_1_1ffc5a2e.jpg,5.12
microwave,group_316026,original_316026.jpg,4.992
microwave,group_317798,edit_1_cd46923d.jpg,5.403
microwave,group_317798,original_317798.jpg,5.291
microwave,group_337422,edit_1_1368dfff.jpg,4.984
microwave,group_337422,original_337422.jpg,5.131
microwave,group_342702,edit_1_e9d3d5f9.jpg,4.957
microwave,group_342702,original_342702.jpg,5.035
microwave,group_342988,edit_1_1119958.jpg,4.919
microwave,group_342988,original_342988.jpg,4.944
microwave,group_365582,edit_1_237b5690.jpg,5.253
microwave,group_365582,edit_2_f804c400.jpg,5.156
microwave,group_365582,original_365582.jpg,5.174
microwave,group_3f1e139d,edit_1_3f1e139dn.jpg,5.348
microwave,group_3f1e139d,original_3f1e139d.jpg,5.434
microwave,group_400045,edit_1_c3f99cc6.jpg,5.093
microwave,group_400045,original_400045.jpg,5.141
microwave,group_40274,edit_1_c5165529.jpg,5.3
microwave,group_40274,edit_2_97a35123.jpg,5.234
microwave,group_40274,original_40274.jpg,5.187
microwave,group_414948,edit_1_b0bfb3dc.jpg,5.177
microwave,group_414948,original_414948.jpg,5.193
microwave,group_439a1c36,edit_1_439a1c36n.jpg,5.469
microwave,group_439a1c36,original_439a1c36.jpg,5.198
microwave,group_455083,edit_1_f84463c8.jpg,4.912
microwave,group_455083,original_455083.jpg,4.637
microwave,group_460378,edit_1_2140534.jpg,5.323
microwave,group_460378,original_460378.jpg,5.336
microwave,group_478077,edit_1_0fa5a1f6.jpg,5.248
microwave,group_478077,original_478077.jpg,5.068
microwave,group_496847,edit_1_4b72473d.jpg,4.887
microwave,group_496847,original_496847.jpg,4.961
microwave,group_4c3667ed,edit_1_4c3667edn.jpg,5.605
microwave,group_4c3667ed,original_4c3667ed.jpg,5.675
microwave,group_532131,edit_1_23450ecb.jpg,5.305
microwave,group_532131,original_532131.jpg,5.229
microwave,group_577623,edit_1_eccc0115.jpg,5.105
microwave,group_577623,original_577623.jpg,5.071
microwave,group_580162,edit_1_badb97ad.jpg,5.258
microwave,group_580162,edit_2_2701260b.jpg,5.276
microwave,group_580162,original_580162.jpg,5.28
microwave,group_5cc798d2,edit_1_5cc798d2n.jpg,5.431
microwave,group_5cc798d2,original_5cc798d2.jpg,5.366
microwave,group_61761,edit_1_8585002a.jpg,5.053
microwave,group_61761,original_61761.jpg,4.965
microwave,group_6c9124f4,edit_1_6c9124f4n.jpg,5.28
microwave,group_6c9124f4,original_6c9124f4.jpg,5.498
microwave,group_7ccc329a,edit_1_7ccc329an.jpg,5.515
microwave,group_7ccc329a,original_7ccc329a.jpg,5.504
microwave,group_8ea94996,edit_1_8ea94996n.jpg,5.338
microwave,group_8ea94996,original_8ea94996.jpg,5.052
microwave,group_900aec8c,edit_1_900aec8cn.jpg,5.553
microwave,group_900aec8c,original_900aec8c.jpg,5.588
microwave,group_a2db95d7,edit_1_a2db95d7n.jpg,5.029
microwave,group_a2db95d7,original_a2db95d7.jpg,5.354
microwave,group_a6610ae9,edit_1_a6610ae9n.jpg,4.858
microwave,group_a6610ae9,original_a6610ae9.jpg,4.918
microwave,group_acd1f619,edit_1_acd1f619n.jpg,5.125
microwave,group_acd1f619,original_acd1f619.jpg,5.256
microwave,group_b8edf45a,edit_1_b8edf45an.jpg,5.037
microwave,group_b8edf45a,original_b8edf45a.jpg,5.02
microwave,group_c8a37889,edit_1_6632d1.jpg,5.623
microwave,group_c8a37889,original_c8a37889.jpg,5.62
microwave,group_cfb866be,edit_1_cfb866ben.jpg,5.222
microwave,group_cfb866be,original_cfb866be.jpg,5.431
microwave,group_d5a2513b,edit_1_d5a2513bn.jpg,5.198
microwave,group_d5a2513b,original_d5a2513b.jpg,5.288
microwave,group_d8bfa8bc,edit_1_d8bfa8bcn.jpg,5.257
microwave,group_d8bfa8bc,original_d8bfa8bc.jpg,5.307
microwave,group_db099915,edit_1_5f300b.jpg,5.246
microwave,group_db099915,original_db099915.jpg,5.206
microwave,group_e4b34b1a,edit_1_e4b34b1an.jpg,5.585
microwave,group_e4b34b1a,original_e4b34b1a.jpg,5.475
microwave,group_fc618d7e,edit_1_fc618d7en.jpg,5.482
microwave,group_fc618d7e,original_fc618d7e.jpg,5.506
refrigerator,group_000000240967,edit_1_bd8b143b.jpg,5.308
refrigerator,group_000000240967,original_000000240967.jpg,5.202
refrigerator,group_000000316353,edit_1_32d809a5.jpg,4.93
refrigerator,group_000000316353,edit_2_5e847be0.jpg,5.143
refrigerator,group_000000316353,edit_3_9be2a43b.jpg,5.123
refrigerator,group_000000316353,original_000000316353.jpg,4.941
refrigerator,group_000000363716,edit_1_ad8ac2a5.jpg,5.301
refrigerator,group_000000363716,original_000000363716.jpg,4.832
refrigerator,group_000000544386,edit_1_39eb6160.jpg,5.221
refrigerator,group_000000544386,original_000000544386.jpg,5.23
refrigerator,group_065f90c4,edit_1_065f90c4n.jpg,5.29
refrigerator,group_065f90c4,original_065f90c4.jpg,5.237
refrigerator,group_118234,edit_1_e9b7fa66.jpg,5.209
refrigerator,group_118234,original_118234.jpg,4.893
refrigerator,group_131113,edit_1_d14e4ba5.jpg,5.622
refrigerator,group_131113,original_131113.jpg,5.609
refrigerator,group_139921,edit_1_a1bfc3ea.jpg,5.577
refrigerator,group_139921,edit_2_c0675068.jpg,5.427
refrigerator,group_139921,original_139921.jpg,5.501
refrigerator,group_163444,edit_1_71e5bb8f.jpg,5.416
refrigerator,group_163444,original_163444.jpg,5.042
refrigerator,group_200857,edit_1_dd094615.jpg,4.97
refrigerator,group_200857,original_200857.jpg,4.978
refrigerator,group_229140,edit_1_024d7dd5.jpg,5.33
refrigerator,group_229140,original_229140.jpg,5.425
refrigerator,group_252925,edit_1_0a723b14.jpg,5.639
refrigerator,group_252925,original_252925.jpg,5.662
refrigerator,group_28039142,edit_1_28039142n.jpg,5.477
refrigerator,group_28039142,original_28039142.jpg,5.567
refrigerator,group_321223,edit_1_bf9ee2d8.jpg,5.413
refrigerator,group_321223,edit_2_32abbf37.jpg,5.311
refrigerator,group_321223,original_321223.jpg,5.442
refrigerator,group_357837,edit_1_67439942.jpg,4.77
refrigerator,group_357837,original_357837.jpg,4.814
refrigerator,group_362371,edit_1_a1f43133.jpg,5.252
refrigerator,group_362371,edit_2_332196.jpg,5.55
refrigerator,group_362371,original_362371.jpg,5.45
refrigerator,group_366733,edit_1_a55721ae.jpg,5.488
refrigerator,group_366733,edit_2_bad4c552.jpg,5.182
refrigerator,group_366733,original_366733.jpg,4.772
refrigerator,group_375691,edit_1_4153bcb6.jpg,5.086
refrigerator,group_375691,original_375691.jpg,4.96
refrigerator,group_384957,edit_1_7ec9b832.jpg,5.186
refrigerator,group_384957,original_384957.jpg,5.07
refrigerator,group_3e1ed869,edit_1_3e1ed869n.jpg,5.197
refrigerator,group_3e1ed869,original_3e1ed869.jpg,5.033
refrigerator,group_40338,edit_1_a45e4601.jpg,5.204
refrigerator,group_40338,original_40338.jpg,5.199
refrigerator,group_416237,edit_1_ed0c9c08.jpg,5.107
refrigerator,group_416237,original_416237.jpg,4.806
refrigerator,group_416841,edit_1_ae5aeac6.jpg,5.148
refrigerator,group_416841,original_416841.jpg,4.766
refrigerator,group_419700,edit_1_859c441b.jpg,5.299
refrigerator,group_419700,original_419700.jpg,4.979
refrigerator,group_421406,edit_1_55faa0f5.jpg,5.011
refrigerator,group_421406,edit_2_d91fa4a6.jpg,5.26
refrigerator,group_421406,original_421406.jpg,5.002
refrigerator,group_434923,edit_1_f15c3f44.jpg,5.375
refrigerator,group_434923,original_434923.jpg,5.372
refrigerator,group_446812,edit_1_f931f777.jpg,4.921
refrigerator,group_446812,edit_2_73bed3d3.jpg,5.098
refrigerator,group_446812,original_446812.jpg,4.734
refrigerator,group_448351,edit_1_05eaec17.jpg,5.009
refrigerator,group_448351,original_448351.jpg,4.929
refrigerator,group_45663,edit_1_af72dc41.jpg,5.319
refrigerator,group_45663,original_45663.jpg,5.49
refrigerator,group_469779,edit_1_4ab1f8e0.jpg,4.864
refrigerator,group_469779,edit_2_aed32908.jpg,4.897
refrigerator,group_469779,original_469779.jpg,4.917
refrigerator,group_46eb175a,edit_1_46eb175an.jpg,5.215
refrigerator,group_46eb175a,original_46eb175a.jpg,5.188
refrigerator,group_4837ae80,edit_1_4837ae80n.jpg,5.405
refrigerator,group_4837ae80,original_4837ae80.jpg,5.136
refrigerator,group_48939,edit_1_1b93ccdb.jpg,5.079
refrigerator,group_48939,original_48939.jpg,5.207
refrigerator,group_495980,edit_1_4d033f9c.jpg,5.007
refrigerator,group_495980,original_495980.jpg,5.0
refrigerator,group_520696,edit_1_757dc90f.jpg,5.274
refrigerator,group_520696,edit_2_e0046db5.jpg,5.154
refrigerator,group_520696,original_520696.jpg,5.185
refrigerator,group_531944,edit_1_8a74909b.jpg,4.905
refrigerator,group_531944,original_531944.jpg,4.923
refrigerator,group_55521,edit_1_4fb2cb29.jpg,5.014
refrigerator,group_55521,original_55521.jpg,5.106
refrigerator,group_572754,edit_1_7b9662f6.jpg,5.191
refrigerator,group_572754,original_572754.jpg,5.065
refrigerator,group_579909,edit_1_abe9bf25.jpg,4.688
refrigerator,group_579909,edit_2_f4941076.jpg,4.837
refrigerator,group_579909,original_579909.jpg,4.702
refrigerator,group_7016eec1,edit_1_7016eec1n.jpg,5.531
refrigerator,group_7016eec1,original_7016eec1.jpg,5.382
refrigerator,group_72839387,edit_1_72839387n.jpg,5.004
refrigerator,group_72839387,original_72839387.jpg,5.333
refrigerator,group_73280,edit_1_66ac65f5.jpg,5.25
refrigerator,group_73280,original_73280.jpg,5.234
refrigerator,group_87126,edit_1_3abda63f.jpg,5.11
refrigerator,group_87126,original_87126.jpg,5.11
refrigerator,group_b622f99b,edit_1_41723f.jpg,5.327
refrigerator,group_b622f99b,original_b622f99b.jpg,5.319
refrigerator,group_d06c982b,edit_1_d06c982bn.jpg,5.437
refrigerator,group_d06c982b,original_d06c982b.jpg,5.418
refrigerator,group_fbc71367,edit_1_fbc71367n.jpg,5.202
refrigerator,group_fbc71367,original_fbc71367.jpg,5.207
refrigerator,group_fc618d7e,edit_1_fc618d7en.jpg,5.482
refrigerator,group_fc618d7e,original_fc618d7e.jpg,5.506
remote,group_108201,edit_1_efbe9a71.jpg,4.679
remote,group_108201,edit_2_0d07d3d6.jpg,4.817
remote,group_108201,original_108201.jpg,4.392
remote,group_110951,edit_1_c0916f41.jpg,5.717
remote,group_110951,original_110951.jpg,5.589
remote,group_112657,edit_1_85652972.jpg,5.014
remote,group_112657,edit_2_b4764433.jpg,4.683
remote,group_112657,original_112657.jpg,5.119
remote,group_167002,edit_1_1191ef4b.jpg,5.237
remote,group_167002,original_167002.jpg,4.724
remote,group_16838,edit_1_a1a7b0f9.jpg,5.528
remote,group_16838,original_16838.jpg,5.121
remote,group_178928,edit_1_d048076c.jpg,5.35
remote,group_178928,original_178928.jpg,5.375
remote,group_184490,edit_1_7c8f40e4.jpg,5.234
remote,group_184490,original_184490.jpg,5.07
remote,group_187427,edit_1_667d8854.jpg,5.159
remote,group_187427,original_187427.jpg,4.98
remote,group_188824,edit_1_08788dfc.jpg,4.87
remote,group_188824,original_188824.jpg,4.856
remote,group_198978,edit_1_2b0e2d80.jpg,5.012
remote,group_198978,original_198978.jpg,4.419
remote,group_209007,edit_1_26e74161.jpg,4.802
remote,group_209007,edit_2_6a8217c2.jpg,5.125
remote,group_209007,original_209007.jpg,4.888
remote,group_217591,edit_1_6cb7e040.jpg,4.782
remote,group_217591,original_217591.jpg,4.766
remote,group_242665,edit_1_781a2254.jpg,5.207
remote,group_242665,original_242665.jpg,5.073
remote,group_249445,edit_1_d6edd0c7.jpg,5.066
remote,group_249445,original_249445.jpg,5.015
remote,group_256781,edit_1_b942a582.jpg,5.074
remote,group_256781,original_256781.jpg,5.177
remote,group_258226,edit_1_3e23660a.jpg,5.295
remote,group_258226,original_258226.jpg,5.315
remote,group_260978,edit_1_55e34d31.jpg,5.25
remote,group_260978,original_260978.jpg,5.348
remote,group_2a9f2269,edit_1_46079e.jpg,5.272
remote,group_2a9f2269,original_2a9f2269.jpg,5.232
remote,group_314846,edit_1_ea6607fe.jpg,4.856
remote,group_314846,original_314846.jpg,4.929
remote,group_319781,edit_1_d55e2806.jpg,4.331
remote,group_319781,edit_2_ebe398a7.jpg,4.154
remote,group_319781,original_319781.jpg,4.133
remote,group_32416,edit_1_0fa0b78e.jpg,5.073
remote,group_32416,original_32416.jpg,4.703
remote,group_326124,edit_1_7b9b1f5a.jpg,5.287
remote,group_326124,original_326124.jpg,5.3
remote,group_33753,edit_1_cb9bcba8.jpg,5.279
remote,group_33753,original_33753.jpg,5.392
remote,group_36488,edit_1_5caa428e.jpg,5.083
remote,group_36488,original_36488.jpg,5.018
remote,group_365325,edit_1_51be7f98.jpg,5.257
remote,group_365325,original_365325.jpg,4.945
remote,group_389595,edit_1_50ec21fa.jpg,5.291
remote,group_389595,original_389595.jpg,5.686
remote,group_391568,edit_1_2f035477.jpg,5.14
remote,group_391568,edit_2_672edf9d.jpg,5.02
remote,group_391568,original_391568.jpg,4.972
remote,group_403666,edit_1_db14b262.jpg,4.735
remote,group_403666,original_403666.jpg,4.769
remote,group_432727,edit_1_4eb41885.jpg,4.773
remote,group_432727,edit_2_f97a1316.jpg,4.829
remote,group_432727,original_432727.jpg,4.727
remote,group_441752,edit_1_93256879.jpg,5.283
remote,group_441752,original_441752.jpg,5.163
remote,group_449888,edit_1_cd9d587f.jpg,4.769
remote,group_449888,original_449888.jpg,4.9
remote,group_457687,edit_1_0f4a2c3f.jpg,5.426
remote,group_457687,original_457687.jpg,5.542
remote,group_468129,edit_1_ff1bd2fd.jpg,5.39
remote,group_468129,original_468129.jpg,4.862
remote,group_485014,edit_1_df912011.jpg,4.76
remote,group_485014,original_485014.jpg,4.925
remote,group_491223,edit_1_f55245fe.jpg,5.224
remote,group_491223,original_491223.jpg,5.39
remote,group_51993,edit_1_a47d7c55.jpg,5.667
remote,group_51993,original_51993.jpg,5.148
remote,group_526933,edit_1_31fc608a.jpg,5.582
remote,group_526933,original_526933.jpg,5.36
remote,group_535136,edit_1_11e6bf66.jpg,5.392
remote,group_535136,original_535136.jpg,5.189
remote,group_571702,edit_1_8c0319bf.jpg,4.656
remote,group_571702,original_571702.jpg,4.548
remote,group_69866,edit_1_e61f8edc.jpg,4.939
remote,group_69866,original_69866.jpg,4.85
remote,group_77c6970f,edit_1_77c6970fn.jpg,5.326
remote,group_77c6970f,original_77c6970f.jpg,5.197
remote,group_7839,edit_1_7191297b.jpg,5.179
remote,group_7839,original_7839.jpg,5.21
remote,group_81661,edit_1_a99141b8.jpg,5.043
remote,group_81661,edit_2_380e59ea.jpg,5.207
remote,group_81661,original_81661.jpg,4.979
remote,group_92001,edit_1_f41ddb21.jpg,5.171
remote,group_92001,original_92001.jpg,5.085
remote,group_b2bf0feb,edit_1_fb272f.jpg,5.212
remote,group_b2bf0feb,original_b2bf0feb.jpg,5.239
remote,group_c99eaf95,edit_1_516476.jpg,5.31
remote,group_c99eaf95,original_c99eaf95.jpg,5.198
remote,group_d24627f6,edit_1_fec9b4.jpg,5.273
remote,group_d24627f6,original_d24627f6.jpg,5.336
remote,group_d77b3db2,edit_1_bbe03f.jpg,5.421
remote,group_d77b3db2,original_d77b3db2.jpg,5.432
suitcase,group_000000018862,edit_1_7b8d225b.jpg,5.251
suitcase,group_000000018862,edit_2_11078803.jpg,5.209
suitcase,group_000000018862,edit_3_32ce13e6.jpg,5.227
suitcase,group_000000018862,original_000000018862.jpg,5.099
suitcase,group_000000059683,edit_1_b50fa15d.jpg,5.05
suitcase,group_000000059683,edit_2_e7332147.jpg,4.998
suitcase,group_000000059683,edit_3_dfb57246.jpg,5.067
suitcase,group_000000059683,original_000000059683.jpg,5.2
suitcase,group_000000151975,edit_1_dcae7faa.jpg,5.439
suitcase,group_000000151975,edit_2_7797cd57.jpg,5.322
suitcase,group_000000151975,original_000000151975.jpg,4.859
suitcase,group_000000251404,edit_1_0f7137e1.jpg,5.206
suitcase,group_000000251404,original_000000251404.jpg,5.235
suitcase,group_000000397606,edit_1_d300573c.jpg,4.976
suitcase,group_000000397606,edit_2_1526f1c3.jpg,5.116
suitcase,group_000000397606,edit_3_87174bed.jpg,4.947
suitcase,group_000000397606,original_000000397606.jpg,5.023
suitcase,group_000000461705,edit_1_b1b91bee.jpg,5.442
suitcase,group_000000461705,edit_2_df4b6ca1.jpg,5.613
suitcase,group_000000461705,original_000000461705.jpg,5.479
suitcase,group_000000471064,edit_1_560ab49d.jpg,5.124
suitcase,group_000000471064,edit_2_2746b157.jpg,5.591
suitcase,group_000000471064,edit_3_e3990651.jpg,5.434
suitcase,group_000000471064,original_000000471064.jpg,4.769
suitcase,group_000000484173,edit_1_61e62245.jpg,5.08
suitcase,group_000000484173,edit_2_d28d7742.jpg,4.841
suitcase,group_000000484173,edit_3_74c5e02c.jpg,4.893
suitcase,group_000000484173,original_000000484173.jpg,5.023
suitcase,group_000000488004,edit_3_0e1391d5.jpg,5.49
suitcase,group_000000530037,edit_1_be067d43.jpg,5.344
suitcase,group_000000530037,edit_2_074d001c.jpg,5.423
suitcase,group_000000530037,edit_3_708cc3fa.jpg,5.227
suitcase,group_000000530037,original_000000530037.jpg,5.352
suitcase,group_000000561393,edit_1_f1975bc6.jpg,4.999
suitcase,group_000000561393,edit_2_a99cc24d.jpg,4.443
suitcase,group_000000561393,original_000000561393.jpg,4.606
suitcase,group_123914,edit_1_1183650.jpg,5.157
suitcase,group_123914,original_123914.jpg,5.132
suitcase,group_133788,edit_1_b48f940c.jpg,4.856
suitcase,group_133788,original_133788.jpg,4.748
suitcase,group_147a8f5d,edit_1_147a8f5dn.jpg,5.313
suitcase,group_147a8f5d,original_147a8f5d.jpg,5.136
suitcase,group_190905,edit_1_a342a6f6.jpg,5.159
suitcase,group_190905,original_190905.jpg,5.227
suitcase,group_208834,edit_1_405c5e0e.jpg,5.149
suitcase,group_208834,original_208834.jpg,4.731
suitcase,group_218011,edit_1_76cc726b.jpg,5.149
suitcase,group_218011,edit_2_5123fe25.jpg,5.21
suitcase,group_218011,original_218011.jpg,5.026
suitcase,group_21b5758c,edit_1_de2e86.jpg,5.68
suitcase,group_21b5758c,edit_2_218809.jpg,5.644
suitcase,group_21b5758c,edit_3_e75d3d.jpg,5.579
suitcase,group_21b5758c,original_21b5758c.jpg,5.695
suitcase,group_290415,edit_1_227335fd.jpg,5.134
suitcase,group_290415,original_290415.jpg,5.138
suitcase,group_330181,edit_1_18bbae0e.jpg,5.222
suitcase,group_330181,original_330181.jpg,5.448
suitcase,group_340699,edit_1_3fea2d5d.jpg,5.399
suitcase,group_340699,original_340699.jpg,5.282
suitcase,group_374885,edit_1_773e97d3.jpg,5.363
suitcase,group_374885,original_374885.jpg,5.306
suitcase,group_394957,edit_1_6fa2bc94.jpg,5.365
suitcase,group_394957,edit_2_2ae957c6.jpg,5.081
suitcase,group_394957,original_394957.jpg,5.321
suitcase,group_3f03b5a7,edit_1_3f03b5a7n.jpg,5.519
suitcase,group_3f03b5a7,original_3f03b5a7.jpg,5.737
suitcase,group_418282,edit_1_32cf1348.jpg,5.436
suitcase,group_418282,original_418282.jpg,5.024
suitcase,group_438448,edit_1_57078eab.jpg,5.077
suitcase,group_438448,original_438448.jpg,5.018
suitcase,group_485083,edit_1_75df9019.jpg,4.905
suitcase,group_485083,original_485083.jpg,4.857
suitcase,group_519de479,edit_1_519de479n.jpg,5.128
suitcase,group_519de479,original_519de479.jpg,5.31
suitcase,group_520694,edit_1_bb7e8446.jpg,5.08
suitcase,group_520694,edit_2_53db2fa5.jpg,5.206
suitcase,group_520694,original_520694.jpg,5.043
suitcase,group_534124,edit_1_1bf71f23.jpg,5.285
suitcase,group_534124,original_534124.jpg,4.925
suitcase,group_550421,edit_1_8505501d.jpg,5.008
suitcase,group_550421,original_550421.jpg,5.042
suitcase,group_56646,edit_1_65db9255.jpg,4.772
